#Taxonomy,S_JC2,S_MC1,F_LW2,F_JC4,F_MC1,F_JC5,F_MC3,S_MC2,S_MC4,S_MC3,S_LW3,S_JC1,F_MC4,S_JC3,N_F_LW1,F_LW4,S_MC5,S_LW4,F_MC2,F_LW3,F_JC3,S_JC4,S_LW2,F_LW1,F_JC1,S_LW5,F_JC2,F_LW5,S_LW1,F_MC5,S_JC5,Total
d__Bacteria;k__unclassified_d__Bacteria;p__Candidatus_Campbellbacteria,6,76,0,32,76,22,0,40,8,20,10,64,6,46,0,2,6,14,96,16,14,4,16,0,28,26,68,48,6,18,16,784
d__Bacteria;k__unclassified_d__Bacteria;p__Caldiserica,376,282,122,498,644,876,536,326,534,190,394,340,462,224,52,298,250,200,500,132,434,438,308,326,446,260,280,706,184,880,278,11776
d__Eukaryota;k__Metazoa;p__Rotifera,60,16,4146,494,56,188,236,108,160,378,230,30,654,266,174,196,74,298,132,2222,274,126,1528,862,44,698,156,3912,148,214,90,18170
d__Eukaryota;k__Metazoa;p__Ctenophora,0,0,750,0,0,0,0,0,0,0,134,0,0,0,6,30,0,48,0,448,0,0,54,92,0,78,0,818,82,0,0,2540
d__Bacteria;k__unclassified_d__Bacteria;p__candidate_division_CPR1,338,54,2,92,216,468,60,196,50,116,20,202,52,232,0,14,142,94,94,14,76,172,18,54,252,18,200,14,12,416,280,3968
d__Bacteria;k__unclassified_d__Bacteria;p__candidate_division_CPR3,138,126,148,74,116,112,76,88,432,178,144,142,88,126,18,84,104,706,72,100,100,456,480,70,128,406,56,192,62,80,150,5252
d__Eukaryota;k__Fungi;p__Glomeromycota,1742,3204,37948,3312,1918,1934,2506,1610,3136,2410,5618,2992,2982,2164,2714,4318,2010,6980,2752,22942,2594,3360,15816,17364,1942,11424,2226,34988,11542,1988,3032,221468
d__Bacteria;k__unclassified_d__Bacteria;p__Candidatus_Falkowbacteria,120,216,28,176,224,210,290,124,136,98,136,290,160,228,68,124,216,176,210,136,218,148,136,218,208,90,156,124,82,186,326,5258
d__Bacteria;k__unclassified_d__Bacteria;p__Candidatus_Giovannonibacteria,222,154,102,222,176,284,106,180,92,110,178,254,190,216,58,196,196,212,466,276,68,142,178,256,172,166,300,174,216,202,330,6094
d__Eukaryota;k__Fungi;p__Cryptomycota,34,12,15818,8,16,8,6,10,0,8,1384,12,8,12,1020,872,4,1354,24,9224,6,54,6642,5302,12,3396,20,12214,1588,2,12,59082
d__Bacteria;k__unclassified_d__Bacteria;p__Latescibacteria,332,530,1124,326,358,508,192,304,334,348,396,772,244,556,122,360,718,200,146,360,280,464,342,646,434,212,192,374,216,394,1196,12980
d__Bacteria;k__unclassified_d__Bacteria;p__Armatimonadetes,2312,2544,1482,2916,2946,4284,1640,2116,2148,1874,3252,3506,2380,3246,596,3194,1962,1782,1774,2406,1652,3526,2124,3714,3228,1372,2410,2992,1478,3408,2680,76944
d__Bacteria;k__unclassified_d__Bacteria;p__Chrysiogenetes,1296,1200,336,1494,2192,1616,672,1094,1312,1088,736,1462,1044,1998,1004,566,1378,524,1124,972,822,2130,708,5572,2422,542,896,682,410,1652,2196,41140
d__Eukaryota;k__Fungi;p__Basidiomycota,1210,1032,58496,1400,2478,1412,668,1320,1000,2284,8824,1358,1150,2058,4302,5358,1662,8530,1228,41012,674,944,26374,25388,2542,16646,882,54664,9258,1174,2470,287798
d__Bacteria;k__unclassified_d__Bacteria;p__unclassified_d__Bacteria,1350632,1010930,2480088,837468,667924,808498,590442,1224120,1060942,1229936,2457380,955124,777186,880704,1195698,3446650,1039586,3311654,609552,3376634,619312,943582,3101300,4455222,631730,2430082,426956,2430406,2596378,741534,1380128,49067778
d__Eukaryota;k__Metazoa;p__Rhombozoa,0,0,108,0,0,0,0,0,0,0,2,0,0,0,50,12,0,20,0,52,0,0,52,52,0,8,0,2,8,0,0,366
d__Bacteria;k__unclassified_d__Bacteria;p__Candidatus_Parcubacteria,1156,1570,602,1342,1962,1200,784,830,922,1478,1288,1942,1244,1514,222,718,1216,1102,1394,698,716,1394,794,852,1800,912,918,932,986,1056,1876,35420
d__Bacteria;k__unclassified_d__Bacteria;p__Candidatus_Pacebacteria,42,412,80,70,52,52,16,26,18,32,80,444,56,60,68,156,632,50,40,42,28,52,66,168,50,82,42,94,76,34,886,4006
d__Eukaryota;k__Metazoa;p__Xenacoelomorpha,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,2,0,0,0,0,20,10,0,60,0,4,16,0,0,122
d__Bacteria;k__unclassified_d__Bacteria;p__Candidatus_Roizmanbacteria,232,440,90,174,428,266,292,268,334,368,364,506,238,388,84,134,594,506,328,274,324,234,266,236,448,200,192,300,468,260,722,9958
d__Bacteria;k__unclassified_d__Bacteria;p__Candidatus_Wolfebacteria,374,172,120,178,212,154,54,316,178,306,328,396,220,282,66,148,262,394,132,240,72,198,328,554,172,370,100,352,1042,120,390,8230
d__Bacteria;k__unclassified_d__Bacteria;p__Candidatus_Levybacteria,70,42,92,146,138,96,86,70,104,142,152,58,128,96,52,278,32,218,84,150,70,56,132,246,86,96,82,158,92,116,80,3448
d__Bacteria;k__unclassified_d__Bacteria;p__candidate_division_Zixibacteria,1244,1990,1558,1284,1884,2532,1364,968,1346,1138,3298,2552,1088,1506,484,3478,1602,2200,1072,2058,1466,1954,2050,2664,1776,1612,1102,2276,1556,2012,2474,55588
d__Bacteria;k__unclassified_d__Bacteria;p__Candidatus_Adlerbacteria,4,8,38,98,0,36,4,4,16,16,80,44,118,24,8,176,0,100,0,50,12,32,114,16,2,38,6,34,34,48,6,1166
d__Bacteria;k__unclassified_d__Bacteria;p__Chlorobi,7086,8246,7342,7444,6996,6560,5700,5940,7006,7618,7056,9822,6404,7418,6160,11630,7214,7442,6206,11084,5928,8680,7086,11074,6788,5870,4842,10094,5450,5738,10756,232680
d__Archaea;k__unclassified_d__Archaea;p__Candidatus_Nanohaloarchaeota,16,10,26,108,36,74,44,18,0,8,18,32,118,60,0,0,12,0,104,2,24,46,46,12,50,0,66,0,2,60,12,1004
d__Bacteria;k__unclassified_d__Bacteria;p__Candidatus_Woesebacteria,970,630,520,780,758,504,458,656,528,658,616,812,762,802,182,626,880,1048,246,1012,478,840,1110,1514,688,838,228,354,1238,410,1212,22358
d__Eukaryota;k__Metazoa;p__Chaetognatha,0,0,244,0,0,0,0,0,0,0,26,0,0,0,20,52,0,142,0,252,0,0,482,56,0,356,0,26,16,0,0,1672
d__Bacteria;k__unclassified_d__Bacteria;p__Candidatus_Beckwithbacteria,66,20,4,48,58,34,32,42,48,74,34,34,28,56,38,24,130,30,42,38,12,68,22,148,102,52,46,146,28,16,110,1630
d__Bacteria;k__unclassified_d__Bacteria;p__Deinococcus-Thermus,3204,3882,2422,4478,6044,5460,2624,3188,3156,3614,3498,4946,3486,4880,864,4546,4116,2006,3218,3306,2664,4210,3316,4198,5742,2470,3078,3504,2640,4526,6080,115366
d__Bacteria;k__unclassified_d__Bacteria;p__Candidatus_Dadabacteria,274,138,38,122,172,272,94,288,82,116,374,254,72,176,20,100,184,272,136,216,60,166,250,132,134,110,150,120,154,250,232,5158
d__Bacteria;k__unclassified_d__Bacteria;p__Candidatus_Moranbacteria,1068,1500,1298,1348,1458,814,1134,710,874,1068,1676,1840,1420,1190,176,1514,1346,3020,1260,1126,1044,1290,1414,1204,1586,3920,888,1584,9924,772,1886,51352
d__Bacteria;k__unclassified_d__Bacteria;p__Candidatus_Collierbacteria,144,112,666,262,282,208,264,200,124,166,236,172,224,192,62,128,160,268,248,182,298,106,196,266,284,82,158,52,2062,220,156,8180
d__Eukaryota;k__Metazoa;p__Nematoda,2988,2376,52884,2322,2674,2980,2634,2506,2448,2418,11772,2760,2022,2638,4564,7136,2778,12356,2846,37274,2450,3232,34316,25442,2692,21968,2850,54980,12502,2726,2790,328324
d__Eukaryota;k__Viridiplantae;p__Streptophyta,2400,2216,340896,3582,4532,9560,4070,2158,2068,2184,70190,2410,3444,2402,20774,49480,3324,73670,3794,223100,6096,2378,165960,120436,4488,124658,5748,342756,79530,6680,4280,1689264
d__Bacteria;k__unclassified_d__Bacteria;p__Chloroflexi,39038,71126,31790,24494,28906,32830,22802,50078,36608,24412,132628,73786,20564,28014,13456,41696,67346,95246,27534,28696,21732,36164,206212,70940,25634,179288,22254,41522,159676,29820,61050,1745342
d__Bacteria;k__unclassified_d__Bacteria;p__Nitrospinae,388,452,432,610,454,690,254,248,220,242,426,694,472,444,454,526,368,534,310,452,202,432,456,1874,358,662,416,550,656,496,642,15414
d__Eukaryota;k__Metazoa;p__Hemichordata,126,52,12412,46,80,86,54,92,210,164,1216,42,38,94,584,788,80,1042,62,7750,74,172,4418,4422,78,2330,84,9816,1186,76,78,47752
d__Bacteria;k__unclassified_d__Bacteria;p__Tenericutes,59322,46538,46438,169864,208202,142370,81342,67064,62478,52328,40112,46590,193038,51670,10458,32616,39922,36264,139196,24340,73808,57170,57516,53830,176002,31282,118272,42062,43218,142100,51836,2397248
d__Bacteria;k__unclassified_d__Bacteria;p__candidate_division_WWE3,164,842,1032,230,224,144,122,138,236,102,538,758,218,138,86,684,2868,402,112,566,142,264,568,574,196,496,142,202,224,110,3938,16460
d__Bacteria;k__unclassified_d__Bacteria;p__Acidobacteria,12514,12214,8426,11828,11240,14604,9160,9994,9786,8652,8934,17862,9224,10714,3408,12222,11422,7120,10720,10602,9324,13620,7442,15132,11390,5156,9662,14566,11282,12328,15434,335982
d__Bacteria;k__unclassified_d__Bacteria;p__Cyanobacteria,26462,30586,75544,33598,31116,30052,24668,25786,26532,28718,63878,32264,29310,27220,21390,46154,33950,68152,25466,68680,24348,29402,56900,121928,28550,44834,21732,103908,335962,27314,44134,1588538
d__Bacteria;k__unclassified_d__Bacteria;p__Candidatus_Atribacteria,238,200,10,336,266,344,224,330,278,192,398,228,216,280,196,154,242,190,404,92,168,162,114,264,276,46,220,340,116,298,306,7128
d__Bacteria;k__unclassified_d__Bacteria;p__Candidatus_Shapirobacteria,16,24,0,72,8,44,18,4,20,22,56,70,74,40,0,158,32,210,14,38,16,68,188,4,30,184,52,54,26,40,44,1626
d__Bacteria;k__unclassified_d__Bacteria;p__Candidatus_Gottesmanbacteria,584,664,150,388,688,474,210,502,182,804,176,784,426,686,70,244,790,144,574,420,288,302,126,442,616,96,442,444,308,474,1162,13660
d__Eukaryota;k__Fungi;p__Chytridiomycota,228,240,25506,188,518,110,186,346,310,180,2216,248,164,172,1818,2538,268,2740,142,16868,200,300,11330,10824,524,5676,92,20128,2864,120,290,107334
d__Eukaryota;k__Metazoa;p__Nemertea,0,4,740,0,0,0,0,0,0,0,202,0,0,0,30,60,0,154,0,506,0,0,458,306,0,350,0,608,158,0,2,3578
d__Bacteria;k__unclassified_d__Bacteria;p__Dictyoglomi,1310,1544,782,1762,1572,1258,1310,1348,1388,1454,1804,1772,1512,1612,252,992,2054,1662,1422,1126,1244,1454,1144,2092,1378,720,1030,1442,1058,1394,2410,43302
d__Eukaryota;k__Metazoa;p__Placozoa,118,96,9880,20,276,272,340,74,62,76,890,156,30,54,926,886,28,1250,92,6164,416,44,3010,3382,230,1836,64,9916,1038,226,52,41904
d__Bacteria;k__unclassified_d__Bacteria;p__Candidatus_Uhrbacteria,3672,2840,1058,4086,3560,8604,2552,3084,2986,2580,990,5514,3788,4130,608,3720,3076,826,2904,1566,2480,5394,914,2442,3446,510,4056,1178,1070,6592,4376,94602
d__Bacteria;k__unclassified_d__Bacteria;p__Verrucomicrobia,315012,534598,52550,437598,417338,313228,203212,291318,386924,280832,58896,588082,367834,396928,13052,90710,1063778,50848,144416,70640,230074,481106,73688,78016,392464,54642,118516,68320,35368,292892,1132696,9035576
d__Eukaryota;k__Metazoa;p__Porifera,324,298,10868,384,740,380,442,348,432,238,1268,348,346,288,1284,1246,1298,1468,130,7238,470,456,5928,5288,708,3236,130,7282,1716,472,1162,56216
d__Archaea;k__unclassified_d__Archaea;p__Thaumarchaeota,622,464,1164,626,1104,616,810,656,822,320,976,568,596,504,216,522,494,838,944,1036,740,772,942,1254,1094,980,698,4114,626,558,658,26334
d__Eukaryota;k__Metazoa;p__Chordata,1996,2646,365122,2276,3198,2904,2224,1830,2032,2214,32420,2846,2046,2542,24320,23408,2868,37816,1812,228570,2868,2282,140152,126430,2918,77628,2854,309936,38294,1614,3432,1453498
d__Archaea;k__unclassified_d__Archaea;p__Candidatus_Lokiarchaeota,262,190,436,194,144,170,120,210,192,106,434,168,180,92,50,158,558,290,68,142,104,110,158,232,96,262,46,116,302,144,792,6526
d__Eukaryota;k__unclassified_d__Eukaryota;p__Colponemidia,0,0,204,0,0,0,0,0,0,0,34,0,0,0,42,22,0,80,0,156,0,0,76,98,0,94,0,116,16,0,0,938
d__Bacteria;k__unclassified_d__Bacteria;p__Candidatus_Tectomicrobia,780,1060,718,892,1056,2176,686,578,554,590,806,1772,834,968,1128,884,1820,606,922,1416,620,1004,1102,858,1004,550,866,836,712,1610,2680,32088
d__Bacteria;k__unclassified_d__Bacteria;p__candidate_division_NC10,370,338,290,172,452,574,210,122,178,136,394,556,92,316,482,770,520,732,78,554,244,430,700,1032,390,852,186,772,622,322,926,13812
d__Bacteria;k__unclassified_d__Bacteria;p__Gemmatimonadetes,1738,1914,2058,1980,1644,2726,902,1220,2338,1626,2242,2672,1450,2280,530,2082,1704,2290,1706,1464,996,2918,1988,2630,1648,1420,1862,1518,1068,2006,2310,56930
d__Bacteria;k__unclassified_d__Bacteria;p__Candidatus_Magasanikbacteria,742,1338,354,806,748,934,800,778,624,1026,284,1418,776,948,118,666,1372,836,1230,608,686,854,670,846,638,542,768,798,3722,712,2012,28654
d__Bacteria;k__unclassified_d__Bacteria;p__Candidatus_Curtissbacteria,110,90,34,6,120,76,44,118,68,54,52,106,10,46,2,118,36,32,40,36,42,148,50,74,88,14,88,24,46,72,26,1870
d__Bacteria;k__unclassified_d__Bacteria;p__Candidatus_Jorgensenbacteria,94,148,10,28,74,56,48,42,36,38,14,120,42,32,36,34,68,34,46,74,46,76,52,154,64,60,20,18,24,76,64,1728
d__Eukaryota;k__unclassified_d__Eukaryota;p__Xanthophyceae,0,0,50,0,0,0,0,0,0,0,48,0,0,0,2,4,0,10,0,90,0,0,90,6,0,58,0,6,14,0,0,378
d__Bacteria;k__unclassified_d__Bacteria;p__Candidatus_Acetothermia,616,1024,294,640,802,1590,664,542,1516,960,760,1178,482,1284,116,478,626,410,586,382,588,1310,586,584,912,362,558,378,378,1366,828,22800
d__Bacteria;k__unclassified_d__Bacteria;p__candidate_division_Hyd24-12,122,248,176,202,258,282,100,116,152,60,530,456,110,158,160,402,340,420,180,302,136,368,322,654,272,186,148,268,1474,162,462,9226
d__unclassified;k__unclassified_d__unclassified;p__unclassified_d__unclassified,60670,57012,57628,48246,48094,43430,42024,58382,67494,84820,72698,54992,41640,71630,22152,83706,66076,97154,47950,68774,42320,57950,68134,110778,43358,83360,33056,77390,136030,40234,88744,1975926
d__Archaea;k__unclassified_d__Archaea;p__Crenarchaeota,1478,1778,3382,1912,2202,1468,1208,1740,1768,1172,876,1934,1392,1416,946,1100,2830,838,1840,2830,1064,2526,1980,3808,2002,1014,1690,3794,648,1326,2982,56944
d__Bacteria;k__unclassified_d__Bacteria;p__Fibrobacteres,194334,68856,258146,9710,9074,82200,8726,75130,129418,62822,49894,162368,9170,72832,90044,61180,40876,237092,8030,336056,9126,350526,211024,163866,9646,81494,7908,85142,183302,52914,196412,3317318
d__Bacteria;k__unclassified_d__Bacteria;p__Candidatus_Daviesbacteria,338,256,236,202,190,230,106,336,176,112,218,246,222,166,190,404,194,284,94,234,76,184,132,1600,154,132,80,234,224,300,286,7836
d__Bacteria;k__unclassified_d__Bacteria;p__candidate_division_CPR2,270,226,78,306,270,154,258,226,120,212,194,224,274,132,32,224,432,156,222,594,284,112,82,176,362,132,230,356,72,164,618,7192
d__Bacteria;k__unclassified_d__Bacteria;p__Candidatus_Yanofskybacteria,252,406,216,1302,834,830,972,238,422,308,900,518,1008,518,136,662,132,466,966,222,952,554,362,1282,856,738,594,384,376,760,226,18392
d__Eukaryota;k__Metazoa;p__Mollusca,464,540,89546,500,678,554,310,452,722,500,8380,510,280,504,5134,6358,530,8608,360,51276,454,654,33646,29232,536,17118,448,59986,8910,428,710,328328
